,Actual,BERT,Scaled attention,DeepLift,Gradients,Domain
0,2,0,0,1,0,Full
1,1,3,1,0,1,Full
2,2,0,3,3,0,Full
3,2,3,2,2,0,Full
4,5,3,1,0,0,Full
5,5,3,0,0,0,Full
6,3,3,0,2,1,Full
7,3,3,1,5,1,Full
8,2,3,0,3,1,Full
9,1,0,1,0,3,Full
10,1,0,1,0,0,Full
11,5,3,1,0,5,Full
12,0,0,3,0,0,Full
13,2,0,1,5,0,Full
14,0,0,1,5,0,Full
15,0,3,3,0,0,Full
16,2,3,0,5,0,Full
17,0,0,0,0,0,Full
18,5,0,5,0,1,Full
19,1,3,1,1,0,Full
20,5,3,0,0,0,Full
21,0,0,1,3,0,Full
22,2,3,1,5,1,Full
23,1,0,0,0,0,Full
24,5,3,0,0,1,Full
25,2,0,0,0,0,Full
26,5,3,0,1,0,Full
27,3,0,3,3,0,Full
28,5,3,1,0,1,Full
29,5,3,1,3,0,Full
30,2,0,0,0,0,Full
31,0,0,3,0,0,Full
32,1,0,2,2,0,Full
33,5,0,1,0,1,Full
34,5,3,1,2,5,Full
35,0,0,1,5,0,Full
36,2,3,1,0,0,Full
37,0,3,1,3,1,Full
38,1,0,2,2,0,Full
39,5,0,1,0,5,Full
40,1,0,0,0,0,Full
41,2,3,2,2,0,Full
42,5,3,1,4,1,Full
43,0,3,0,2,5,Full
44,0,0,2,5,0,Full
45,0,3,5,2,1,Full
46,3,3,1,0,0,Full
47,0,0,1,0,0,Full
48,1,3,0,5,0,Full
49,0,0,0,2,1,Full
50,3,3,0,1,1,Full
51,0,0,3,0,0,Full
52,0,0,0,0,0,Full
53,1,0,3,0,0,Full
54,5,3,1,2,0,Full
55,0,3,1,2,0,Full
56,2,3,0,0,0,Full
57,2,3,0,1,0,Full
58,3,3,0,5,0,Full
59,0,0,0,0,0,Full
60,1,0,0,5,5,Full
61,3,3,0,2,0,Full
62,0,0,1,3,1,Full
63,0,3,1,0,1,Full
64,2,0,0,3,0,Full
65,3,3,3,3,0,Full
66,5,3,0,0,5,Full
67,2,0,0,5,0,Full
68,0,0,1,0,1,Full
69,0,0,1,0,0,Full
70,3,3,1,0,0,Full
71,3,1,0,3,1,Full
72,1,0,2,0,5,Full
73,0,3,1,0,5,Full
74,0,3,0,0,0,Full
75,3,3,1,2,0,Full
76,3,0,0,5,0,Full
77,0,0,0,2,1,Full
78,0,0,3,0,1,Full
79,1,0,0,3,0,Full
80,3,3,1,0,5,Full
81,2,0,0,0,5,Full
82,2,0,0,3,0,Full
83,1,0,5,3,1,Full
84,2,0,2,0,4,Full
85,1,3,1,5,0,Full
86,2,0,1,5,0,Full
87,2,3,0,3,0,Full
88,0,0,0,0,1,Full
89,3,3,1,5,0,Full
90,0,0,5,0,4,Full
91,0,0,1,3,1,Full
92,0,0,3,0,0,Full
93,1,3,2,0,0,Full
94,1,3,0,1,5,Full
95,1,0,0,2,0,Full
96,1,3,3,5,0,Full
97,3,3,0,0,0,Full
98,0,0,1,2,0,Full
99,3,0,0,3,0,Full
100,0,0,0,0,0,Full
101,0,0,3,0,0,Full
102,0,0,1,2,0,Full
103,2,3,0,0,0,Full
104,3,3,3,5,0,Full
105,5,3,0,1,3,Full
106,2,0,0,0,0,Full
107,2,0,0,3,1,Full
108,1,0,3,3,1,Full
109,0,3,3,0,5,Full
110,1,3,3,0,1,Full
111,5,0,3,5,5,Full
112,5,0,1,0,0,Full
113,1,3,1,0,0,Full
114,1,3,1,0,1,Full
115,0,0,3,0,0,Full
116,0,0,0,0,0,Full
117,0,0,0,0,5,Full
118,0,0,3,1,0,Full
119,2,3,0,0,0,Full
120,3,0,1,5,0,Full
121,1,0,0,3,0,Full
122,3,0,1,3,0,Full
123,2,0,3,1,1,Full
124,0,0,3,3,1,Full
125,2,3,1,0,0,Full
126,2,0,0,0,1,Full
127,5,0,0,2,0,Full
128,1,0,5,5,0,Full
129,1,3,0,0,0,Full
130,2,2,0,2,0,Full
131,0,0,3,0,0,Full
132,2,0,1,1,0,Full
133,1,3,1,4,0,Full
134,3,3,0,5,0,Full
135,2,0,1,5,1,Full
136,2,3,0,5,1,Full
137,0,0,0,0,0,Full
138,0,3,1,0,0,Full
139,1,3,0,0,1,Full
140,5,0,1,5,0,Full
141,0,1,0,1,5,Full
142,5,3,1,3,0,Full
143,5,3,1,3,0,Full
144,1,0,0,2,0,Full
145,5,3,1,1,0,Full
146,2,0,1,0,0,Full
147,3,3,0,0,1,Full
148,3,0,1,5,0,Full
149,1,0,1,0,0,Full
150,1,3,1,2,5,Full
151,3,3,1,5,1,Full
152,3,0,1,3,0,Full
153,3,3,1,5,5,Full
154,5,3,1,1,0,Full
155,3,3,0,0,0,Full
156,0,0,0,3,0,Full
157,0,0,1,0,0,Full
158,3,3,2,0,0,Full
159,2,0,0,0,1,Full
160,3,0,1,1,5,Full
161,1,3,5,5,0,Full
162,0,0,0,3,0,Full
163,1,0,1,1,0,Full
164,0,0,3,5,1,Full
165,1,3,1,3,0,Full
166,1,0,0,0,0,Full
167,5,0,1,5,5,Full
168,3,0,0,1,0,Full
169,4,4,3,1,0,Full
170,1,3,1,0,0,Full
171,3,0,0,0,0,Full
172,2,1,1,5,0,Full
173,5,0,1,0,5,Full
174,0,0,0,0,0,Full
175,2,2,3,4,0,Full
176,1,3,0,0,0,Full
177,2,3,1,3,0,Full
178,1,3,0,3,0,Full
179,0,0,1,0,0,Full
180,0,0,0,2,0,Full
181,4,4,1,3,0,Full
182,0,3,0,0,0,Full
183,3,3,0,0,0,Full
184,0,0,0,0,1,Full
185,5,3,0,0,1,Full
186,2,0,0,5,0,Full
187,3,3,1,1,4,Full
188,4,4,3,0,1,Full
189,0,0,2,0,0,Full
190,2,0,0,0,1,Full
191,5,3,0,1,1,Full
192,0,0,0,3,0,Full
193,3,3,2,0,0,Full
194,1,0,1,1,3,Full
195,3,3,0,2,1,Full
196,2,0,3,0,0,Full
197,0,3,1,5,5,Full
198,3,3,0,3,0,Full
199,0,0,0,5,0,Full
200,2,3,3,3,1,Full
201,1,3,0,0,0,Full
202,0,3,1,0,1,Full
203,0,0,0,5,0,Full
204,0,3,1,3,0,Full
205,2,0,1,0,0,Full
206,2,0,1,3,0,Full
207,2,1,0,3,1,Full
208,1,0,0,0,3,Full
209,3,0,1,0,0,Full
210,2,0,0,3,0,Full
211,1,0,2,5,1,Full
212,5,0,0,5,0,Full
213,0,3,0,0,1,Full
214,1,3,1,3,0,Full
215,0,0,1,1,0,Full
216,5,0,2,0,0,Full
217,3,3,0,0,0,Full
218,5,0,0,5,0,Full
219,5,3,3,1,0,Full
220,3,0,0,5,0,Full
221,0,3,0,5,1,Full
222,3,3,0,0,5,Full
223,0,3,1,3,0,Full
224,0,0,0,1,0,Full
225,3,3,0,5,0,Full
226,0,0,1,5,0,Full
227,0,3,1,3,1,Full
228,2,0,1,3,0,Full
229,5,3,1,1,0,Full
230,5,0,1,3,0,Full
231,0,3,0,3,0,Full
232,0,0,1,0,0,Full
233,1,0,1,0,1,Full
234,0,3,0,3,0,Full
235,0,0,1,0,1,Full
236,1,0,0,2,0,Full
237,0,0,1,5,0,Full
238,3,0,1,0,0,Full
239,1,3,1,1,0,Full
240,0,1,2,2,5,Full
241,2,0,5,1,1,Full
242,0,0,0,3,5,Full
243,1,3,0,1,1,Full
244,0,0,1,5,1,Full
245,0,0,0,2,3,Full
246,5,3,0,1,1,Full
247,0,3,1,0,3,Full
248,3,3,1,0,1,Full
249,2,3,1,0,0,Full
250,0,3,0,5,5,Full
251,3,3,1,0,0,Full
252,0,3,2,0,0,Full
253,3,3,0,0,0,Full
254,2,3,1,0,0,Full
255,5,3,1,1,0,Full
256,1,0,3,0,0,Full
257,3,0,1,0,0,Full
258,4,4,0,5,5,Full
259,3,3,0,0,0,Full
260,3,3,1,5,0,Full
261,2,0,1,1,0,Full
262,3,0,0,2,0,Full
263,0,0,1,5,0,Full
264,3,3,1,1,0,Full
265,1,3,3,4,0,Full
266,2,0,0,5,0,Full
267,5,3,1,3,0,Full
268,1,0,5,1,0,Full
269,2,0,1,0,4,Full
270,1,0,1,3,5,Full
271,3,3,1,2,0,Full
272,1,3,0,5,0,Full
273,0,0,0,1,0,Full
274,3,0,1,3,1,Full
275,5,3,1,2,0,Full
276,3,0,1,0,0,Full
277,5,0,4,5,0,Full
278,1,0,1,3,0,Full
279,3,2,0,0,0,Full
280,5,3,1,0,1,Full
281,0,0,0,0,0,Full
282,0,0,1,2,1,Full
283,1,0,0,3,5,Full
284,3,0,0,0,1,Full
285,3,0,1,5,0,Full
286,0,0,0,0,0,Full
287,5,0,2,2,0,Full
288,0,3,0,3,0,Full
289,2,0,0,0,0,Full
290,2,3,3,2,0,Full
291,3,0,0,2,0,Full
292,0,3,3,0,0,Full
293,3,0,2,3,0,Full
294,0,0,3,5,5,Full
295,1,3,1,0,0,Full
296,1,3,3,0,1,Full
297,0,3,0,0,1,Full
298,3,3,0,0,1,Full
299,3,0,0,0,0,Full
300,0,0,3,2,0,Full
301,1,0,1,0,1,Full
302,5,3,0,3,0,Full
303,0,0,0,0,0,Full
304,2,0,0,0,0,Full
305,0,3,1,1,1,Full
306,3,0,1,0,0,Full
307,2,3,0,3,1,Full
308,0,3,1,0,0,Full
309,1,3,2,1,0,Full
310,1,0,0,2,1,Full
311,1,3,0,5,5,Full
312,2,0,3,0,1,Full
